path_in,path_out
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal017.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal017-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal018.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal018-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal019.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal019-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal020.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal020-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal021.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal021-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal022.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal022-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal023.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal023-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal024.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal024-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal025.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal025-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal026.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal026-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal027.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal027-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal028.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal028-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal029.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal029-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal030.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal030-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal031.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal031-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal032.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal032-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal033.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal033-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal034.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal034-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal035.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal035-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal036.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal036-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal037.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal037-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal038.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal038-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal039.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal039-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal040.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal040-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal041.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal041-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal042.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal042-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal043.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal043-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal044.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal044-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal045.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal045-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal046.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal046-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal047.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal047-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal048.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal048-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal049.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal049-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal050.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal050-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal051.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal051-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal052.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal052-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal053.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal053-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal054.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal054-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal055.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal055-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal056.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal056-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal057.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal057-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal058.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal058-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal059.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal059-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal060.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal060-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal061.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal061-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal062.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal062-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal063.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal063-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal064.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal064-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal065.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal065-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal066.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal066-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal067.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal067-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal068.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal068-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal069.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal069-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal070.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal070-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal071.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal071-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal072.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal072-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal073.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal073-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal074.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal074-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal075.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal075-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal076.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal076-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-001.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-001-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-002.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-002-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-003.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-003-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-004.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-004-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-005.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-005-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-006.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-006-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-007.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-007-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-008.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-008-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-009.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-009-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-010.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-010-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-011.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-011-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-012.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-012-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-013.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-013-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-014.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-014-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-015.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-015-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-016.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-016-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-017.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-017-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-018.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-018-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-019.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-019-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-020.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-020-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-021.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-021-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-022.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-022-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-023.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-023-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-024.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-024-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-025.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-025-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-026.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-026-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-027.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-027-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-028.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-028-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-029.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-029-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T1-030.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T1-030-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-001.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-001-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-002.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-002-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-003.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-003-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-004.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-004-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-005.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-005-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-006.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-006-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-007.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-007-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-008.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-008-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-009.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-009-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-010.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-010-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-011.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-011-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-012.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-012-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-013.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-013-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-014.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-014-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-015.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-015-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-016.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-016-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-017.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-017-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-018.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-018-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-019.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-019-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-020.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-020-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-021.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-021-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-022.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-022-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-023.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-023-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-024.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-024-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-025.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-025-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-026.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-026-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-027.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-027-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-028.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-028-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-029.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-029-dlmask.npy
/ssd/share/SPGC-COVID-TEST/NII-SEGMENTED/crop_by_mask_T2-030.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/T2-030-dlmask.npy
